sample_set,policy,specification,var,coef,pval,t,nobs,unique_tickers,coef_p22,pval_p22,t_p22,coef_diff_p23_minus_p22,pval_diff_p23_minus_p22
main_only,IRA,baseline,ExpoQuick_it,2.5200952535314003,0.17369547002755614,1.3604250052464533,830,11,2.5200952535314003,0.1736954700275561,1.3604250052464533,0.0,5.551115123125783e-17
main_only,IRA,single_mechanism,subsidy_expo_it,-6.9183537673620545,0.2908661580150457,-1.0562234097000343,830,11,-39.02041798037899,0.3217379752892688,-0.9908927041186764,32.10206421301693,-0.030871817274223112
main_only,IRA,single_mechanism,compliance_expo_it,-0.286571586229428,0.9197348253745756,-0.10076775364299069,830,11,-0.8496902721244375,0.9107475715668056,-0.1120956435919816,0.5631186858950095,0.00898725380776999
main_only,IRA,single_mechanism,credit_market_expo_it,148.3119920269312,0.07593066019825152,1.7748015508159052,830,11,876.6016280848588,0.0523496996183005,1.9402468309102616,-728.2896360579276,0.023580960579951023
main_only,IRA,single_mechanism,demand_pull_expo_it,3.5988322096611762,0.1821575189109933,1.3341414035448667,830,11,14.298191939226768,0.1709293835021924,1.3692236243524496,-10.699359729565593,0.01122813540880091
main_only,IRA,joint_mechanism,subsidy_expo_it,1.7697027797256066,0.7653984896019442,0.29839921306993045,830,11,10.69894924981558,0.7565856922527885,0.3099674723072068,-8.929246470089973,0.008812797349155743
main_only,IRA,joint_mechanism,compliance_expo_it,-0.5346868262993906,0.795278620757314,-0.25946222962588694,830,11,-3.6734769286685154,0.5177856716773568,-0.6467624910883615,3.138790102369125,0.27749294907995725
main_only,IRA,joint_mechanism,credit_market_expo_it,143.63955141343652,0.0483385646905734,1.9743798746324432,830,11,789.3207133365052,0.0559511134716139,1.9114162233952516,-645.6811619230687,-0.0076125487810405
main_only,IRA,joint_mechanism,demand_pull_expo_it,3.322290719452341,0.14485524268193276,1.4579466721212082,830,11,14.577418050635748,0.1284841789259697,1.5201066285800071,-11.255127331183406,0.01637106375596306
main_only,LCFS,baseline,ExpoQuick_it,-0.5169961646605433,0.13635924719810963,-1.4894867222112698,822,11,-0.5169961646605433,0.1363592471981096,-1.4894867222112698,0.0,2.7755575615628914e-17
main_only,LCFS,single_mechanism,subsidy_expo_it,-421.06551684104977,0.9185537987419695,-0.1022555972705951,822,11,-55.23440786167305,0.7721917233278129,-0.2895092225898266,-365.8311089793767,0.14636207541415658
main_only,LCFS,single_mechanism,compliance_expo_it,-5.602430115121735,0.6924775111564595,-0.3954951352091691,822,11,0.1895035431113471,0.6100660483344043,0.5099791795602253,-5.7919336582330825,0.08241146282205525
main_only,LCFS,single_mechanism,credit_market_expo_it,-329.7887486982572,0.03717595908036974,-2.0838264214384465,822,11,-6.8062593987701385,0.0177713488618081,-2.3703480129390258,-322.9824892994871,0.01940461021856164
main_only,LCFS,single_mechanism,demand_pull_expo_it,-259.36968705306276,0.06791151433191964,-1.8255935086178734,822,11,-7.939599050339803,0.1281248087548574,-1.521538295461164,-251.43008800272295,-0.06021329442293777
main_only,LCFS,joint_mechanism,subsidy_expo_it,-14807.797539682775,9.034685674442321e-07,-4.911576865081878,822,11,-645.8113128859716,8.781920099659719e-08,-5.350278043618131,-14161.986226796804,8.156493664476349e-07
main_only,LCFS,joint_mechanism,compliance_expo_it,9.223434652461641,0.5786318670905903,0.5553842442818557,822,11,1.5815290601588756,0.0081942871096705,2.6439578021386674,7.6419055923027654,0.5704375799809198
main_only,LCFS,joint_mechanism,credit_market_expo_it,-431.23718516907616,0.006784931810935748,-2.70721980490055,822,11,-7.292187902282051,0.0162995533808933,-2.402138107475532,-423.94499726679413,-0.009514621569957553
main_only,LCFS,joint_mechanism,demand_pull_expo_it,-503.09200565216435,1.3048923313098462e-07,-5.278157576125577,822,11,-20.40222873568669,2.941942664359279e-07,-5.127128795420114,-482.6897769164776,-1.637050333049433e-07
main_only,RFS2,baseline,ExpoQuick_it,-0.057845755316341556,0.8669083090486505,-0.16758686018529942,815,11,-0.0578457553163415,0.8669083090486505,-0.1675868601852994,-5.551115123125783e-17,0.0
main_only,RFS2,single_mechanism,subsidy_expo_it,0.0,,,815,11,183.7194213411365,0.5336355637638145,0.6224658935419796,-183.7194213411365,
main_only,RFS2,single_mechanism,compliance_expo_it,0.0,,,815,11,-3.937753523242563,0.0369352954298682,-2.0864785587924835,3.937753523242563,
main_only,RFS2,single_mechanism,credit_market_expo_it,0.0,,,815,11,0.5558230809423162,0.6237659239358704,0.4905200804655733,-0.5558230809423162,
main_only,RFS2,single_mechanism,demand_pull_expo_it,0.0,,,815,11,-4.068160847514393,0.7358032743135816,-0.3374160670853043,4.068160847514393,
main_only,RFS2,joint_mechanism,subsidy_expo_it,0.0,,,815,11,-90.93027382843192,0.7802552123212745,-0.2789864644632294,90.93027382843192,
main_only,RFS2,joint_mechanism,compliance_expo_it,1.7252063047717677e-15,0.07040488053071431,1.8092969632454492,815,11,0.5202368128385013,0.8831207121805348,0.1470143266253392,-0.5202368128384995,-0.8127158316498204
main_only,RFS2,joint_mechanism,credit_market_expo_it,1.4522693154686907e-16,0.8109930184883524,0.23914516824726412,815,11,5.043687448811539,0.193185410669574,1.3012134267056366,-5.043687448811539,0.6178076078187784
main_only,RFS2,joint_mechanism,demand_pull_expo_it,-2.0804061990492066e-15,0.5264288299355186,-0.6334668379879275,815,11,-33.72030019402224,0.2337705225299188,-1.1907021781793945,33.72030019402224,0.29265830740559984
main_plus_edge,IRA,baseline,ExpoQuick_it,-0.21923270706083692,0.0005671022563622946,-3.446879121838328,3038,35,-0.2192327070608369,0.0005671022563622,-3.446879121838328,-2.7755575615628914e-17,9.454242944073599e-17
main_plus_edge,IRA,single_mechanism,subsidy_expo_it,-3.3284802792245167,0.25819736038682906,-1.130662049285277,3038,35,-15.455241885488809,0.3673078088718482,-0.9015277073684366,12.126761606264292,-0.10911044848501916
main_plus_edge,IRA,single_mechanism,compliance_expo_it,-1.3538070903162156,0.1314285998741723,-1.50849220632958,3038,35,-3.4028321422249754,0.0514497236354552,-1.9477095760662115,2.04902505190876,0.0799788762387171
main_plus_edge,IRA,single_mechanism,credit_market_expo_it,83.24900990450396,0.36252669495803846,0.910561061399693,3038,35,444.7973433976753,0.3847087998538078,0.869252934488529,-361.54833349317136,-0.022182104895769328
main_plus_edge,IRA,single_mechanism,demand_pull_expo_it,-0.37454076507269735,0.0005299773867078024,-3.4651289043715137,3038,35,-1.7139471388325502,0.0003235408962568,-3.5956835595960888,1.339406373759853,0.00020643649045100246
main_plus_edge,IRA,joint_mechanism,subsidy_expo_it,-3.422362109574688,0.3164732191431301,-1.0017316439670174,3038,35,-16.816445831236134,0.377834034832634,-0.8818941797034404,13.394083721661445,-0.06136081568950391
main_plus_edge,IRA,joint_mechanism,compliance_expo_it,0.6841143516398113,0.5354462714663176,0.6197137348301431,3038,35,0.5248232628194522,0.884460921872288,0.1453165836142781,0.15929108882035903,-0.34901465040597035
main_plus_edge,IRA,joint_mechanism,credit_market_expo_it,77.94381368184459,0.40313578451918963,0.8360339847517706,3038,35,402.36845391927534,0.4447380099928749,0.764216878249746,-324.42464023743076,-0.04160222547368525
main_plus_edge,IRA,joint_mechanism,demand_pull_expo_it,-0.4834496922864905,0.013039503975646361,-2.482688548836986,3038,35,-1.859254406362484,0.1647465364062292,-1.3892835751668584,1.3758047140759935,-0.15170703243058284
main_plus_edge,LCFS,baseline,ExpoQuick_it,-0.1761214023760992,0.14412474974981362,-1.460601808318296,3006,35,-0.1761214023760992,0.1441247497498136,-1.460601808318296,0.0,2.7755575615628914e-17
main_plus_edge,LCFS,single_mechanism,subsidy_expo_it,2732.5553173737594,0.28024624711380897,1.0797663324242908,3006,35,7.596653040563408,0.9536626449400694,0.058107946197188,2724.958664333196,-0.6734163978262604
main_plus_edge,LCFS,single_mechanism,compliance_expo_it,-10.42212526235005,0.598179600612275,-0.5270201428870289,3006,35,-0.3299405737906759,0.7463245520788145,-0.3234895081153956,-10.092184688559374,-0.1481449514665395
main_plus_edge,LCFS,single_mechanism,credit_market_expo_it,-36.87111452238323,0.7503978017016899,-0.3181148736286401,3006,35,-0.2992045089736828,0.912785158905007,-0.1095261789056076,-36.57191001340955,-0.1623873572033171
main_plus_edge,LCFS,single_mechanism,demand_pull_expo_it,-73.25875203798586,0.12964753352753583,-1.5154932693792509,3006,35,-3.011288896601153,0.1447001455937241,-1.4585095469327731,-70.2474631413847,-0.01505261206618827
main_plus_edge,LCFS,joint_mechanism,subsidy_expo_it,2278.3400493320996,0.3918738748340552,0.8562240271498345,3006,35,-23.896259397167697,0.8694637946966193,-0.1643396183778805,2302.2363087292674,-0.47758991986256405
main_plus_edge,LCFS,joint_mechanism,compliance_expo_it,5.66522742131718,0.79519663665701,0.25956850045158425,3006,35,0.2008952452247595,0.8444871661201963,0.1961571495828977,5.46433217609242,-0.04929052946318624
main_plus_edge,LCFS,joint_mechanism,credit_market_expo_it,-16.256583415418746,0.8872251284002234,-0.1418162750136122,3006,35,-0.1701681253875508,0.9498335467101852,-0.0629158081375699,-16.086415290031194,-0.06260841830996178
main_plus_edge,LCFS,joint_mechanism,demand_pull_expo_it,-70.72506938497003,0.12542117559614702,-1.532410469221356,3006,35,-3.1760188770098945,0.1183388498712276,-1.5617841375436536,-67.54905050796013,0.007082325724919417
main_plus_edge,RFS2,baseline,ExpoQuick_it,-0.05195422025186032,0.9115586288716784,-0.11107278592293685,2975,35,-0.0519542202518603,0.9115586288716784,-0.1110727859229368,-2.0816681711721685e-17,0.0
main_plus_edge,RFS2,single_mechanism,subsidy_expo_it,0.0,,,2975,35,1722.4106766021955,0.0476017321575411,1.9809067483956957,-1722.4106766021955,
main_plus_edge,RFS2,single_mechanism,compliance_expo_it,0.0,,,2975,35,-18.659826828846388,0.1310016759282897,-1.510163632395379,18.659826828846388,
main_plus_edge,RFS2,single_mechanism,credit_market_expo_it,0.0,,,2975,35,2.0729804745423186,0.3730998899213091,0.8906818213325431,-2.0729804745423186,
main_plus_edge,RFS2,single_mechanism,demand_pull_expo_it,0.0,,,2975,35,-0.2158742098624421,0.9875092812356326,-0.015655433894297,0.2158742098624421,
main_plus_edge,RFS2,joint_mechanism,subsidy_expo_it,0.0,,,2975,35,1487.5855249126178,0.1303314563407314,1.512796113552631,-1487.5855249126178,
main_plus_edge,RFS2,joint_mechanism,compliance_expo_it,-1.5008160297097459e-15,0.021955958069771447,-2.2911289266775707,2975,35,-19.0223174684106,0.1263279725861847,-1.52874378748609,19.0223174684106,-0.10437201451641324
main_plus_edge,RFS2,joint_mechanism,credit_market_expo_it,3.731187115845642e-15,0.06563967558111934,1.8408763862178548,2975,35,0.4182874077314125,0.8536315422565278,0.1844868500354953,-0.41828740773140877,-0.7879918666754084
main_plus_edge,RFS2,joint_mechanism,demand_pull_expo_it,5.174475432127773e-16,0.28682536299153805,1.065111749285854,2975,35,9.620283464064098,0.2148404436244895,1.2403649374083652,-9.620283464064098,0.07198491936704854
